== building resense:latest from scratch ==
#6 24.24 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libqt5xml5 amd64 5.15.3+dfsg-2ubuntu0.2 [124 kB]
#6 24.26 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsm-dev amd64 2:1.2.3-1build2 [18.1 kB]
#6 24.26 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvulkan1 amd64 1.3.204.1-2 [128 kB]
#6 24.29 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 libvulkan-dev amd64 1.3.204.1-2 [892 kB]
#6 24.39 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext-dev amd64 2:1.3.4-1build1 [84.7 kB]
#6 24.40 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxt-dev amd64 1:1.2.1-1 [396 kB]
#6 24.43 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu-headers all 2:1.1.3-3 [54.1 kB]
#6 24.43 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu-dev amd64 2:1.1.3-3 [54.6 kB]
#6 24.44 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm-dev amd64 1:3.5.12-1ubuntu0.22.04.3 [90.7 kB]
#6 24.44 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7-dev amd64 2:1.0.14-1 [253 kB]
#6 24.46 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#6 24.46 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender-dev amd64 1:0.9.10-1build4 [26.7 kB]
#6 24.51 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr-dev amd64 2:1.5.2-1build1 [26.7 kB]
#6 24.51 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#6 24.63 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#6 24.66 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qt5-qmake-bin amd64 5.15.3+dfsg-2ubuntu0.2 [1126 kB]
#6 24.70 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 qtchooser amd64 66-2build1 [24.7 kB]
#6 24.70 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qt5-qmake amd64 5.15.3+dfsg-2ubuntu0.2 [208 kB]
#6 24.70 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qtbase5-dev-tools amd64 5.15.3+dfsg-2ubuntu0.2 [819 kB]
#6 24.76 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 qtbase5-dev amd64 5.15.3+dfsg-2ubuntu0.2 [1135 kB]
#6 24.79 Get:134 http://archive.ubuntu.com/ubuntu jammy/universe amd64 rapidjson-dev all 1.1.0+dfsg2-7 [95.0 kB]
#6 24.79 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libassimp-dev amd64 5.2.2~ds0-1 [145 kB]
#6 64.30 Get:136 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-ignition-cmake2-vendor amd64 0.0.2-2jammy.20260304.200630 [2202 B]
#6 64.30 Get:137 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-math6 amd64 6.16.0-1~jammy [104 kB]
#6 64.48 Get:138 http://packages.ros.org/ros2/ubuntu jammy/main amd64 libignition-math6-dev amd64 6.16.0-1~jammy [153 kB]
#6 64.68 Get:139 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-ignition-math6-vendor amd64 0.0.2-2jammy.20260304.200852 [2138 B]
#6 64.68 Get:140 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-image-transport amd64 3.1.13-1jammy.20260907.224758 [403 kB]
#6 65.41 Get:141 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-interactive-markers amd64 2.3.2-2jammy.20260907.230230 [209 kB]
#6 66.05 Get:142 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-laser-geometry amd64 2.4.1-1jammy.20260908.001823 [27.7 kB]
#6 66.18 Get:143 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-nav-msgs amd64 4.9.2-1jammy.20260907.211410 [136 kB]
#6 66.90 Get:144 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-map-msgs amd64 2.1.0-3jammy.20260907.213051 [137 kB]
#6 67.78 Get:145 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-mcap-vendor amd64 0.15.17-1jammy.20260908.084150 [190 kB]
#6 68.74 Get:146 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2-storage-default-plugins amd64 0.15.17-1jammy.20260908.084722 [74.4 kB]
#6 69.08 Get:147 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2 amd64 0.15.17-1jammy.20260908.100944 [22.0 kB]
#6 69.13 Get:148 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rosbag2-storage-mcap amd64 0.15.17-1jammy.20260908.085225 [104 kB]
#6 69.47 Get:149 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-assimp-vendor amd64 11.2.29-1jammy.20260907.175825 [8422 B]
#6 69.52 Get:150 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-ogre-vendor amd64 11.2.29-1jammy.20260907.175630 [3677 kB]
#6 74.47 Get:151 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-rendering amd64 11.2.29-1jammy.20260907.193503 [798 kB]
#6 75.39 Get:152 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-common amd64 11.2.29-1jammy.20260907.230217 [620 kB]
#6 75.83 Get:153 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz-default-plugins amd64 11.2.29-1jammy.20260908.002237 [2222 kB]
#6 78.74 Get:154 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-rviz2 amd64 11.2.29-1jammy.20260908.014614 [13.9 kB]
#6 78.74 Get:155 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-tf2-ros-py amd64 0.25.23-1jammy.20260907.215705 [22.1 kB]
#6 78.74 Get:156 http://packages.ros.org/ros2/ubuntu jammy/main amd64 ros-humble-vision-msgs amd64 4.1.1-1jammy.20260907.212457 [156 kB]
#6 79.61 debconf: delaying package configuration, since apt-utils is not installed
#6 79.67 Fetched 85.9 MB in 1min 1s (1415 kB/s)
#6 79.75 Selecting previously unselected package shared-mime-info.
#6 79.75 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 38643 files and directories currently installed.)
#6 80.41 Preparing to unpack .../000-shared-mime-info_2.1-2_amd64.deb ...
#6 80.42 Unpacking shared-mime-info (2.1-2) ...
#6 80.52 Selecting previously unselected package libdouble-conversion3:amd64.
#6 80.52 Preparing to unpack .../001-libdouble-conversion3_3.1.7-4_amd64.deb ...
#6 80.55 Unpacking libdouble-conversion3:amd64 (3.1.7-4) ...
#6 80.65 Selecting previously unselected package libpcre2-16-0:amd64.
#6 80.65 Preparing to unpack .../002-libpcre2-16-0_10.39-3ubuntu0.1_amd64.deb ...
#6 80.67 Unpacking libpcre2-16-0:amd64 (10.39-3ubuntu0.1) ...
#6 80.82 Selecting previously unselected package libqt5core5a:amd64.
#6 80.82 Preparing to unpack .../003-libqt5core5a_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 80.84 Unpacking libqt5core5a:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 80.94 Selecting previously unselected package libdrm-common.
#6 80.94 Preparing to unpack .../004-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#6 80.96 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 81.06 Selecting previously unselected package libdrm2:amd64.
#6 81.06 Preparing to unpack .../005-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 81.07 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 81.18 Selecting previously unselected package libglvnd0:amd64.
#6 81.18 Preparing to unpack .../006-libglvnd0_1.4.0-1_amd64.deb ...
#6 81.20 Unpacking libglvnd0:amd64 (1.4.0-1) ...
#6 81.29 Selecting previously unselected package libwayland-server0:amd64.
#6 81.29 Preparing to unpack .../007-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 81.31 Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#6 81.40 Selecting previously unselected package libxcb-randr0:amd64.
#6 81.40 Preparing to unpack .../008-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
#6 81.41 Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#6 81.49 Selecting previously unselected package libgbm1:amd64.
#6 81.49 Preparing to unpack .../009-libgbm1_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 81.50 Unpacking libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 81.59 Selecting previously unselected package libglapi-mesa:amd64.
#6 81.59 Preparing to unpack .../010-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 81.60 Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 81.70 Selecting previously unselected package libwayland-client0:amd64.
#6 81.70 Preparing to unpack .../011-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#6 81.72 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#6 81.82 Selecting previously unselected package libx11-xcb1:amd64.
#6 81.83 Preparing to unpack .../012-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 81.84 Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 81.93 Selecting previously unselected package libxcb-dri2-0:amd64.
#6 81.93 Preparing to unpack .../013-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
#6 81.94 Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#6 82.08 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 82.09 Preparing to unpack .../014-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
#6 82.10 Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#6 82.19 Selecting previously unselected package libxcb-present0:amd64.
#6 82.19 Preparing to unpack .../015-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
#6 82.21 Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
#6 82.28 Selecting previously unselected package libxcb-sync1:amd64.
#6 82.28 Preparing to unpack .../016-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
#6 82.29 Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#6 82.38 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 82.39 Preparing to unpack .../017-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
#6 82.39 Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#6 82.47 Selecting previously unselected package libxshmfence1:amd64.
#6 82.47 Preparing to unpack .../018-libxshmfence1_1.3-1build4_amd64.deb ...
#6 82.49 Unpacking libxshmfence1:amd64 (1.3-1build4) ...
#6 82.59 Selecting previously unselected package libegl-mesa0:amd64.
#6 82.60 Preparing to unpack .../019-libegl-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 82.60 Unpacking libegl-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 82.67 Selecting previously unselected package libegl1:amd64.
#6 82.67 Preparing to unpack .../020-libegl1_1.4.0-1_amd64.deb ...
#6 82.68 Unpacking libegl1:amd64 (1.4.0-1) ...
#6 82.75 Selecting previously unselected package libxcb-glx0:amd64.
#6 82.75 Preparing to unpack .../021-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
#6 82.76 Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#6 82.81 Selecting previously unselected package libxfixes3:amd64.
#6 82.81 Preparing to unpack .../022-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#6 82.83 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#6 82.89 Selecting previously unselected package libxxf86vm1:amd64.
#6 82.89 Preparing to unpack .../023-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
#6 82.90 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#6 82.96 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 82.96 Preparing to unpack .../024-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 82.97 Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 83.09 Selecting previously unselected package libpciaccess0:amd64.
#6 83.09 Preparing to unpack .../025-libpciaccess0_0.16-3_amd64.deb ...
#6 83.11 Unpacking libpciaccess0:amd64 (0.16-3) ...
#6 83.17 Selecting previously unselected package libdrm-intel1:amd64.
#6 83.18 Preparing to unpack .../026-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 83.18 Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 83.25 Selecting previously unselected package libdrm-nouveau2:amd64.
#6 83.26 Preparing to unpack .../027-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 83.26 Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 83.34 Selecting previously unselected package libdrm-radeon1:amd64.
#6 83.35 Preparing to unpack .../028-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 83.36 Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 83.47 Selecting previously unselected package libelf1:amd64.
#6 83.47 Preparing to unpack .../029-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 83.48 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 83.61 Selecting previously unselected package libedit2:amd64.
#6 83.61 Preparing to unpack .../030-libedit2_3.1-20210910-1build1_amd64.deb ...
#6 83.62 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#6 83.69 Selecting previously unselected package libllvm15:amd64.
#6 83.69 Preparing to unpack .../031-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
#6 83.70 Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#6 84.16 Selecting previously unselected package libsensors-config.
#6 84.17 Preparing to unpack .../032-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
#6 84.17 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#6 84.25 Selecting previously unselected package libsensors5:amd64.
#6 84.25 Preparing to unpack .../033-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#6 84.34 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#6 84.42 Selecting previously unselected package libgl1-mesa-dri:amd64.
#6 84.42 Preparing to unpack .../034-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 84.44 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 84.63 Selecting previously unselected package libglx-mesa0:amd64.
#6 84.64 Preparing to unpack .../035-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.4_amd64.deb ...
#6 84.65 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#6 84.75 Selecting previously unselected package libglx0:amd64.
#6 84.76 Preparing to unpack .../036-libglx0_1.4.0-1_amd64.deb ...
#6 84.77 Unpacking libglx0:amd64 (1.4.0-1) ...
#6 84.89 Selecting previously unselected package libgl1:amd64.
#6 84.90 Preparing to unpack .../037-libgl1_1.4.0-1_amd64.deb ...
#6 84.91 Unpacking libgl1:amd64 (1.4.0-1) ...
#6 84.97 Selecting previously unselected package libevdev2:amd64.
#6 84.97 Preparing to unpack .../038-libevdev2_1.12.1+dfsg-1_amd64.deb ...
#6 84.98 Unpacking libevdev2:amd64 (1.12.1+dfsg-1) ...
#6 85.06 Selecting previously unselected package libmtdev1:amd64.
#6 85.06 Preparing to unpack .../039-libmtdev1_1.1.6-1build4_amd64.deb ...
#6 85.07 Unpacking libmtdev1:amd64 (1.1.6-1build4) ...
#6 85.14 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 85.14 Preparing to unpack .../040-libgudev-1.0-0_1%3a237-2build1_amd64.deb ...
#6 85.15 Unpacking libgudev-1.0-0:amd64 (1:237-2build1) ...
#6 85.20 Selecting previously unselected package libwacom-common.
#6 85.20 Preparing to unpack .../041-libwacom-common_2.2.0-1_all.deb ...
#6 85.21 Unpacking libwacom-common (2.2.0-1) ...
#6 85.33 Selecting previously unselected package libwacom9:amd64.
#6 85.33 Preparing to unpack .../042-libwacom9_2.2.0-1_amd64.deb ...
#6 85.36 Unpacking libwacom9:amd64 (2.2.0-1) ...
#6 85.49 Selecting previously unselected package libinput-bin.
#6 85.50 Preparing to unpack .../043-libinput-bin_1.20.0-1ubuntu0.4_amd64.deb ...
#6 85.55 Unpacking libinput-bin (1.20.0-1ubuntu0.4) ...
#6 85.80 Selecting previously unselected package libinput10:amd64.
#6 85.80 Preparing to unpack .../044-libinput10_1.20.0-1ubuntu0.4_amd64.deb ...
#6 85.82 Unpacking libinput10:amd64 (1.20.0-1ubuntu0.4) ...
#6 85.98 Selecting previously unselected package libmd4c0:amd64.
#6 85.99 Preparing to unpack .../045-libmd4c0_0.4.8-1_amd64.deb ...
#6 86.00 Unpacking libmd4c0:amd64 (0.4.8-1) ...
#6 86.10 Selecting previously unselected package libqt5dbus5:amd64.
#6 86.10 Preparing to unpack .../046-libqt5dbus5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 86.11 Unpacking libqt5dbus5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 86.25 Selecting previously unselected package libqt5network5:amd64.
#6 86.26 Preparing to unpack .../047-libqt5network5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 86.26 Unpacking libqt5network5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 86.34 Selecting previously unselected package libxcb-icccm4:amd64.
#6 86.35 Preparing to unpack .../048-libxcb-icccm4_0.4.1-1.1build2_amd64.deb ...
#6 86.35 Unpacking libxcb-icccm4:amd64 (0.4.1-1.1build2) ...
#6 86.47 Selecting previously unselected package libxcb-util1:amd64.
#6 86.47 Preparing to unpack .../049-libxcb-util1_0.4.0-1build2_amd64.deb ...
#6 86.48 Unpacking libxcb-util1:amd64 (0.4.0-1build2) ...
#6 86.55 Selecting previously unselected package libxcb-image0:amd64.
#6 86.56 Preparing to unpack .../050-libxcb-image0_0.4.0-2_amd64.deb ...
#6 86.57 Unpacking libxcb-image0:amd64 (0.4.0-2) ...
#6 86.64 Selecting previously unselected package libxcb-keysyms1:amd64.
#6 86.64 Preparing to unpack .../051-libxcb-keysyms1_0.4.0-1build3_amd64.deb ...
#6 86.65 Unpacking libxcb-keysyms1:amd64 (0.4.0-1build3) ...
#6 86.72 Selecting previously unselected package libxcb-render-util0:amd64.
#6 86.73 Preparing to unpack .../052-libxcb-render-util0_0.3.9-1build3_amd64.deb ...
#6 86.73 Unpacking libxcb-render-util0:amd64 (0.3.9-1build3) ...
#6 86.80 Selecting previously unselected package libxcb-shape0:amd64.
#6 86.81 Preparing to unpack .../053-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#6 86.81 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#6 86.87 Selecting previously unselected package libxcb-xinerama0:amd64.
#6 86.87 Preparing to unpack .../054-libxcb-xinerama0_1.14-3ubuntu3_amd64.deb ...
#6 86.88 Unpacking libxcb-xinerama0:amd64 (1.14-3ubuntu3) ...
#6 86.94 Selecting previously unselected package libxcb-xinput0:amd64.
#6 86.94 Preparing to unpack .../055-libxcb-xinput0_1.14-3ubuntu3_amd64.deb ...
#6 86.95 Unpacking libxcb-xinput0:amd64 (1.14-3ubuntu3) ...
#6 87.01 Selecting previously unselected package libxcb-xkb1:amd64.
#6 87.02 Preparing to unpack .../056-libxcb-xkb1_1.14-3ubuntu3_amd64.deb ...
#6 87.02 Unpacking libxcb-xkb1:amd64 (1.14-3ubuntu3) ...
#6 87.09 Selecting previously unselected package xkb-data.
#6 87.09 Preparing to unpack .../057-xkb-data_2.33-1_all.deb ...
#6 87.10 Unpacking xkb-data (2.33-1) ...
#6 87.20 Selecting previously unselected package libxkbcommon0:amd64.
#6 87.20 Preparing to unpack .../058-libxkbcommon0_1.4.0-1_amd64.deb ...
#6 87.21 Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
#6 87.29 Selecting previously unselected package libxkbcommon-x11-0:amd64.
#6 87.29 Preparing to unpack .../059-libxkbcommon-x11-0_1.4.0-1_amd64.deb ...
#6 87.31 Unpacking libxkbcommon-x11-0:amd64 (1.4.0-1) ...
#6 87.44 Selecting previously unselected package libqt5gui5:amd64.
#6 87.44 Preparing to unpack .../060-libqt5gui5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 87.45 Unpacking libqt5gui5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 87.62 Selecting previously unselected package libqt5widgets5:amd64.
#6 87.62 Preparing to unpack .../061-libqt5widgets5_5.15.3+dfsg-2ubuntu0.2_amd64.deb ...
#6 87.64 Unpacking libqt5widgets5:amd64 (5.15.3+dfsg-2ubuntu0.2) ...
#6 87.77 Selecting previously unselected package libqt5svg5:amd64.
#6 87.77 Preparing to unpack .../062-libqt5svg5_5.15.3-1_amd64.deb ...
#6 87.78 Unpacking libqt5svg5:amd64 (5.15.3-1) ...
#6 87.86 Preparing to unpack .../063-curl_7.81.0-1ubuntu1.29_amd64.deb ...
#6 87.89 Unpacking curl (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 87.98 Preparing to unpack .../064-libcurl4_7.81.0-1ubuntu1.29_amd64.deb ...
#6 88.00 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.29) over (7.81.0-1ubuntu1.27) ...
#6 88.11 Selecting previously unselected package libdraco4:amd64.
#6 88.11 Preparing to unpack .../065-libdraco4_1.5.2+dfsg-2_amd64.deb ...
#6 88.12 Unpacking libdraco4:amd64 (1.5.2+dfsg-2) ...
#6 88.18 Selecting previously unselected package libminizip1:amd64.
#6 88.18 Preparing to unpack .../066-libminizip1_1.1-8build1_amd64.deb ...
#6 88.19 Unpacking libminizip1:amd64 (1.1-8build1) ...
#6 88.23 Selecting previously unselected package libassimp5:amd64.
#6 88.24 Preparing to unpack .../067-libassimp5_5.2.2~ds0-1_amd64.deb ...
#6 88.24 Unpacking libassimp5:amd64 (5.2.2~ds0-1) ...
#6 88.32 Selecting previously unselected package libavahi-common-data:amd64.
#6 88.32 Preparing to unpack .../068-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#6 88.33 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#6 88.40 Selecting previously unselected package libavahi-common3:amd64.
#6 88.40 Preparing to unpack .../069-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#6 88.41 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#6 88.46 Selecting previously unselected package libavahi-client3:amd64.
#6 88.47 Preparing to unpack .../070-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#6 88.47 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#6 88.52 Selecting previously unselected package libbrotli-dev:amd64.
#6 88.53 Preparing to unpack .../071-libbrotli-dev_1.0.9-2build6_amd64.deb ...
#6 88.53 Unpacking libbrotli-dev:amd64 (1.0.9-2build6) ...
#6 88.61 Selecting previously unselected package libcups2:amd64.
#6 88.61 Preparing to unpack .../072-libcups2_2.4.1op1-1ubuntu4.21_amd64.deb ...
#6 88.63 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#6 88.72 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#6 88.73 Preparing to unpack .../073-libcurl4-openssl-dev_7.81.0-1ubuntu1.29_amd64.deb ...
#6 88.73 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.29) ...
#6 88.79 Selecting previously unselected package libdraco-dev:amd64.
#6 88.79 Preparing to unpack .../074-libdraco-dev_1.5.2+dfsg-2_amd64.deb ...
#6 88.80 Unpacking libdraco-dev:amd64 (1.5.2+dfsg-2) ...
#6 88.90 Selecting previously unselected package xorg-sgml-doctools.
#6 88.90 Preparing to unpack .../075-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#6 88.91 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#6 88.97 Selecting previously unselected package x11proto-dev.
#6 88.97 Preparing to unpack .../076-x11proto-dev_2021.5-1_all.deb ...
#6 88.98 Unpacking x11proto-dev (2021.5-1) ...
#6 89.04 Selecting previously unselected package libxau-dev:amd64.
#6 89.05 Preparing to unpack .../077-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#6 89.07 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#6 89.12 Selecting previously unselected package libxdmcp-dev:amd64.
#6 89.13 Preparing to unpack .../078-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#6 89.13 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#6 89.20 Selecting previously unselected package xtrans-dev.
#6 89.20 Preparing to unpack .../079-xtrans-dev_1.4.0-1_all.deb ...
#6 89.21 Unpacking xtrans-dev (1.4.0-1) ...
#6 89.26 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#6 89.26 Preparing to unpack .../080-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#6 89.27 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#6 89.35 Selecting previously unselected package libxcb1-dev:amd64.
#6 89.35 Preparing to unpack .../081-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#6 89.36 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#6 89.48 Selecting previously unselected package libx11-dev:amd64.
#6 89.49 Preparing to unpack .../082-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 89.50 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 89.58 Selecting previously unselected package libglx-dev:amd64.
#6 89.58 Preparing to unpack .../083-libglx-dev_1.4.0-1_amd64.deb ...
#6 89.59 Unpacking libglx-dev:amd64 (1.4.0-1) ...
#6 89.65 Selecting previously unselected package libgl-dev:amd64.
#6 89.66 Preparing to unpack .../084-libgl-dev_1.4.0-1_amd64.deb ...
#6 89.66 Unpacking libgl-dev:amd64 (1.4.0-1) ...
#6 89.72 Selecting previously unselected package libegl-dev:amd64.
#6 89.72 Preparing to unpack .../085-libegl-dev_1.4.0-1_amd64.deb ...
